,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.5322,20.0403,49.06,92,93,5.93,ZA,1659645944
1,Thunder Bay,48.4001,-89.3168,76.91,41,20,6.91,CA,1659645944
2,The Valley,18.217,-63.0578,86.14,66,40,17.27,AI,1659645945
3,Tefé,-3.3542,-64.7114,84.31,74,75,3.44,BR,1659645945
4,Sitka,57.0531,-135.33,60.69,77,100,5.75,US,1659645945
5,George Town,5.4112,100.3354,80.89,90,20,0,MY,1659645692
6,Kapaa,22.0752,-159.319,84.11,71,20,9.22,US,1659645666
7,Rikitea,-23.1203,-134.9692,70.93,70,96,19.35,PF,1659645946
8,Punta Arenas,-53.15,-70.9167,42.82,87,75,4.61,CL,1659645946
9,Nakhon Thai,17.1006,100.8374,73.49,95,100,0.83,TH,1659645946
10,Mahébourg,-20.4081,57.7,70.09,73,20,12.66,MU,1659645947
11,Cape Town,-33.9258,18.4232,55.11,88,20,9.22,ZA,1659645767
12,São Gabriel da Cachoeira,-0.1303,-67.0892,79.95,90,96,0.96,BR,1659645947
13,Jamestown,42.097,-79.2353,85.05,57,0,10,US,1659645947
14,Airai,-8.9266,125.4092,55.13,79,13,2.33,TL,1659645948
15,Dikson,73.5069,80.5464,44.13,100,100,9.89,RU,1659645948
16,Bambous Virieux,-20.3428,57.7575,70.05,73,20,12.66,MU,1659645948
17,Barrow,71.2906,-156.7887,56.32,62,92,15.61,US,1659645847
18,Vaini,-21.2,-175.2,77.16,83,75,6.91,TO,1659645949
19,Fujin,47.26,132.0322,72.03,90,100,10.2,CN,1659645949
20,Isangel,-19.55,169.2667,77.13,81,1,4.97,VU,1659645949
21,Palekastro,35.2,26.25,75.92,71,0,14.83,GR,1659645731
22,Krasnosel'kup,65.7,82.4667,56.98,64,61,9.82,RU,1659645950
23,Bay Roberts,47.5999,-53.2648,80.51,61,99,8.01,CA,1659645950
24,Seminole,28.7086,-81.2081,96.19,61,20,13.8,US,1659645951
25,Atuona,-9.8,-139.0333,77.49,71,17,16.93,PF,1659645663
26,Ushuaia,-54.8,-68.3,42.46,65,75,3.44,AR,1659645951
27,Saint-Leu,-21.15,55.2833,66.31,78,63,3.15,RE,1659645952
28,Chokurdakh,70.6333,147.9167,45.57,69,100,14.34,RU,1659645952
29,Te Anau,-45.4167,167.7167,49.06,79,100,10.78,NZ,1659645952
30,Nirmāli,26.3167,86.5833,81.48,83,90,6.02,IN,1659645953
31,Penzance,50.1186,-5.5371,59.68,64,3,15.48,GB,1659645953
32,Mossamedes,-15.1961,12.1522,61.68,83,0,6.91,AO,1659645953
33,Bubaque,11.2833,-15.8333,79.9,81,100,12.15,GW,1659645423
34,Dzilam González,21.2833,-88.9333,83.71,69,64,9.73,MX,1659645954
35,Kloulklubed,7.0419,134.2556,73.9,73,100,8.61,PW,1659645954
36,Bethel,41.3712,-73.414,96.35,55,0,9.22,US,1659645954
37,Kasempa,-13.4584,25.8338,62.15,39,0,5.39,ZM,1659645955
38,Chui,-33.6971,-53.4616,52.23,95,100,15.3,UY,1659645955
39,Kinsale,51.7075,-8.5306,57.24,67,40,12.66,IE,1659645955
40,Carinhanha,-14.3047,-43.765,81.7,31,1,3.18,BR,1659645956
41,Krugersdorp,-26.0858,27.7752,53.62,52,0,4.09,ZA,1659645956
42,Okhotsk,59.3833,143.3,57.65,92,100,5.26,RU,1659645956
43,Roald,62.5833,6.1333,57.76,93,75,4.61,NO,1659645957
44,Vanimo,-2.6741,141.3028,76.3,88,100,3.83,PG,1659645957
45,Arraial do Cabo,-22.9661,-42.0278,75.16,78,0,9.22,BR,1659645957
46,Busselton,-33.65,115.3333,51.76,74,100,5.61,AU,1659645958
47,Hermanus,-34.4187,19.2345,48.79,78,98,6.42,ZA,1659645958
48,Flin Flon,54.7682,-101.865,66.04,59,100,8.05,CA,1659645958
49,Nelson,-41.2833,173.2833,41.29,93,4,7,NZ,1659645959
50,Torbay,47.6666,-52.7314,79.75,72,75,13.8,CA,1659645429
51,Port Elizabeth,-33.918,25.5701,57.24,84,41,4.25,ZA,1659645959
52,Banda Aceh,5.5577,95.3222,79.65,72,100,9.93,ID,1659645959
53,Hofn,64.2539,-15.2082,50.88,69,51,11.07,IS,1659645960
54,Merauke,-8.4667,140.3333,75.94,92,76,8.08,ID,1659645487
55,Yangi Marg`ilon,40.4272,71.7189,76.53,34,0,2.73,UZ,1659645960
56,Hobart,-42.8794,147.3294,45.27,87,0,3.44,AU,1659645960
57,Southbridge,42.0751,-72.0334,96.37,54,6,1.01,US,1659645961
58,Urengoy,65.9667,78.3667,64.44,55,99,7.47,RU,1659645961
59,Avarua,-21.2078,-159.775,77.05,73,75,18.41,CK,1659645962
60,Haines Junction,60.7522,-137.5108,69.75,60,100,2.3,CA,1659645962
61,Arrondissement de Pontivy,48,-3,64.27,65,33,12.91,FR,1659645962
62,Albany,42.6001,-73.9662,97.65,52,35,1.01,US,1659645919
63,Bandarbeyla,9.4942,50.8122,77.27,76,45,30.2,SO,1659645963
64,Shushenskoye,53.325,91.9356,57.65,68,100,3.13,RU,1659645963
65,Portland,45.5234,-122.6762,76.64,56,75,6.91,US,1659645725
66,Clyde River,70.4692,-68.5914,44.83,87,75,19.57,CA,1659645672
67,Atlantic Beach,30.3344,-81.3987,93.13,68,20,11.5,US,1659645964
68,Severo-Kuril'sk,50.6789,156.125,54.63,83,74,11.27,RU,1659645964
69,Igarka,67.4667,86.5833,55.8,70,96,4.23,RU,1659645965
70,Mataura,-46.1927,168.8643,57.47,89,100,5.32,NZ,1659645965
71,Deputatsky,69.3,139.9,44.17,64,7,0.43,RU,1659645966
72,Ribeira Grande,38.5167,-28.7,77.4,88,40,2.3,PT,1659645966
73,Praia,14.9215,-23.5087,79.34,73,75,12.66,CV,1659645337
74,Narsaq,60.9167,-46.05,52.02,86,95,3.27,GL,1659645966
75,Wagar,16.1525,36.2032,90.99,43,88,6.78,SD,1659645967
76,Zhezkazgan,47.8043,67.7144,66.18,76,24,12.77,KZ,1659645967
77,Biloela,-24.4167,150.5,58.01,96,3,4.9,AU,1659645967
78,Zavodouspenskoye,56.8626,65.0155,57.49,81,90,0.92,RU,1659645968
79,Taltal,-25.4,-70.4833,62.76,63,90,5.79,CL,1659645689
80,West Wendover,40.7391,-114.0733,92.41,22,0,10.36,US,1659645968
81,Tasiilaq,65.6145,-37.6368,41.16,84,100,1.68,GL,1659645969
82,Żnin,52.8496,17.7199,78.64,53,69,10.56,PL,1659645969
83,Dicabisagan,17.0818,122.4157,78.06,91,100,1.63,PH,1659645969
84,Ozark,37.0209,-93.206,91.33,61,8,1.01,US,1659645970
85,Tarazona,41.9,-1.7333,84.02,63,43,8.01,ES,1659645970
86,Kahului,20.8947,-156.47,84.22,61,40,11.5,US,1659645971
87,Skibbereen,51.55,-9.2667,56.1,76,100,10.76,IE,1659645971
88,Vila Franca do Campo,37.7167,-25.4333,75.61,90,86,5.68,PT,1659645971
89,Northam,51.0333,-4.2167,60.62,65,2,11.1,GB,1659645972
90,Hisar,29.1667,75.7167,83.12,78,97,6.26,IN,1659645972
91,Pemba,-12.974,40.5178,74.1,83,20,3.44,MZ,1659645973
92,Richards Bay,-28.783,32.0377,66.15,85,12,9.44,ZA,1659645973
93,Carnarvon,-24.8667,113.6333,59.5,59,57,14.61,AU,1659645974
94,Muros,42.7762,-9.0603,71.69,74,77,18.57,ES,1659645974
95,Fortuna,40.5982,-124.1573,74.93,71,20,14.97,US,1659645428
96,Hithadhoo,-0.6,73.0833,81.03,70,99,11.52,MV,1659645975
97,Hasaki,35.7333,140.8333,72.28,91,100,16.42,JP,1659645975
98,Sibolga,1.7427,98.7792,73.2,87,100,5.64,ID,1659645975
99,Kenai,60.5544,-151.2583,66.02,78,75,6.91,US,1659645976
100,Charlestown,-32.95,151.6667,62.69,91,98,1.01,AU,1659645896
101,Oro Valley,32.3909,-110.9665,95.04,43,8,4,US,1659645976
102,Puerto Ayora,-0.7393,-90.3518,76.96,82,53,7,EC,1659645977
103,Inta,66.0317,60.1659,56.01,69,40,8.7,RU,1659645977
104,Cherskiy,68.75,161.3,44.1,85,100,8.21,RU,1659645978
105,Sur,22.5667,59.5289,84.92,69,98,13.24,OM,1659645507
106,Lorengau,-2.0226,147.2712,81.55,80,100,8.99,PG,1659645560
107,Zyryanka,65.75,150.85,48.45,88,100,9.62,RU,1659645978
108,Kimbe,-5.5502,150.1429,75.49,87,64,3.8,PG,1659645979
109,Halifax,44.6453,-63.5724,84.09,80,75,14.97,CA,1659645899
110,Mayo,38.8876,-76.5119,97.36,67,0,4,US,1659645979
111,Malartic,48.1335,-78.1328,72.01,62,44,3.8,CA,1659645980
112,Lompoc,34.6391,-120.4579,94.78,54,0,11.5,US,1659645980
113,Pevek,69.7008,170.3133,36.79,95,100,6.91,RU,1659645980
114,Djibouti,11.5,42.5,90.21,38,8,3.91,DJ,1659645981
115,Kariba,-16.5167,28.8,66.85,51,0,3.06,ZW,1659645981
116,Knysna,-34.0363,23.0471,55.35,88,100,2.89,ZA,1659645981
117,Charlton,42.1357,-71.9701,94.82,52,0,9.22,US,1659645982
118,Mtinko,-4.55,34.85,59.58,68,32,12.46,TZ,1659645982
119,Illintsi,49.1048,29.2177,64.09,89,7,7.31,UA,1659645982
120,Brookings,44.3114,-96.7984,84.54,42,0,12.66,US,1659645900
121,Longyearbyen,78.2186,15.6401,46.53,95,100,0.67,SJ,1659645748
122,Bluff,-46.6,168.3333,57.79,65,100,21.79,NZ,1659645983
123,Hong Kong,22.2855,114.1577,78.85,95,100,1.01,HK,1659645983
124,Kuybyshevo,47.8123,38.9073,70.16,81,22,8.01,RU,1659645984
125,Governador Valadares,-18.8511,-41.9494,76.3,41,83,2.01,BR,1659645967
126,Gisborne,-38.6533,178.0042,51.76,67,0,5.84,NZ,1659645985
127,Hilo,19.7297,-155.09,88.29,70,0,8.01,US,1659645985
128,East London,-33.0153,27.9116,64.31,71,100,4.16,ZA,1659645985
129,Dalvik,65.9702,-18.5286,49.93,86,99,5.5,IS,1659645986
130,Mastic Beach,40.7668,-72.8521,92.16,67,0,12.66,US,1659645694
131,Hervey Bay,-25.2986,152.8535,65.01,93,65,5.99,AU,1659645986
132,Lagoa,39.05,-27.9833,75.7,80,2,3.36,PT,1659645986
133,Eidfjord,60.4675,7.0719,52.43,97,67,5.66,NO,1659645987
134,Guangyuan,32.442,105.823,74.66,93,3,1.99,CN,1659645987
135,La Ronge,55.1001,-105.2842,62.85,59,100,14.97,CA,1659645987
136,Port Keats,-14.25,129.55,72.05,93,49,6.08,AU,1659645988
137,Provideniya,64.3833,-173.3,51.91,93,100,4.47,RU,1659645988
138,Khani,41.9563,42.9566,67.57,98,85,1.86,GE,1659645988
139,Departamento de Maldonado,-34.6667,-54.9167,49.39,89,100,16.44,UY,1659645719
140,Poum,-20.2333,164.0167,74.16,84,2,8.63,NC,1659645989
141,Makokou,0.5738,12.8642,75.85,67,100,2.44,GA,1659645864
142,Katherine,-14.4667,132.2667,71.92,73,76,0,AU,1659645990
143,Gamba,-2.65,10,69.44,89,22,8.95,GA,1659645990
144,Valente,-11.4122,-39.4619,74.79,65,99,10.89,BR,1659645990
145,Caravelas,-17.7125,-39.2481,69.89,77,20,5.55,BR,1659645441
146,Prome,18.8167,95.2167,76.01,94,100,7.09,MM,1659645991
147,Talaya,61.3833,152.75,65.19,74,50,1.88,RU,1659645991
148,Castro,-24.7911,-50.0119,68.52,50,81,5.7,BR,1659645991
149,Esperance,-33.8667,121.9,54.57,75,92,19.26,AU,1659645992
150,Yellowknife,62.456,-114.3525,64.92,45,40,9.22,CA,1659645695
151,Diamantino,-14.4086,-56.4461,91.58,19,4,2.64,BR,1659645842
152,Saldanha,-33.0117,17.9442,46.45,83,55,7.18,ZA,1659645992
153,Hobyo,5.3505,48.5268,76.3,85,76,23.13,SO,1659645993
154,Umeå,63.8284,20.2597,60.73,88,0,6.91,SE,1659645993
155,Boulder,40.0833,-105.3505,92.73,24,0,9.22,US,1659645993
156,Adrar,20.5022,-10.0711,97.5,26,1,18.45,MR,1659645994
157,Butaritari,3.0707,172.7902,81.41,76,81,11.21,KI,1659645994
158,Posse,-14.0931,-46.3694,77.5,30,7,5.66,BR,1659645994
159,Chifeng,42.2683,118.9636,70.74,81,0,7.23,CN,1659645995
160,San Patricio,28.017,-97.5169,100.17,43,21,20.54,US,1659645995
161,Puerto Cabezas,14.0351,-83.3888,78.76,94,40,11.5,NI,1659645996
162,Palmer,42.1584,-72.3287,96.66,49,40,11.5,US,1659645996
163,Liverpool,53.4106,-2.9779,60.62,69,40,9.22,GB,1659645996
164,Port Alfred,-33.5906,26.891,59.63,82,49,6.08,ZA,1659645997
165,Dingle,10.9995,122.6711,75.65,92,100,1.66,PH,1659645997
166,Tuktoyaktuk,69.4541,-133.0374,66.2,45,75,6.91,CA,1659645997
167,Boa Vista,2.8197,-60.6733,89.58,51,40,9.22,BR,1659645805
168,Tautira,-17.7333,-149.15,76.24,80,96,27.18,PF,1659645563
169,Waingapu,-9.6567,120.2641,69.91,78,5,4.41,ID,1659645998
170,Ust-Tsilma,65.441,52.1498,59.31,69,100,5.17,RU,1659645998
171,Bima,-8.4667,118.7167,71.46,93,17,3.87,ID,1659645999
172,Saint-Philippe,-21.3585,55.7679,66.22,79,32,11.05,RE,1659645999
173,Cururupu,-1.8283,-44.8683,76.73,88,29,3.78,BR,1659645999
174,Berezniki,59.4152,56.8124,58.28,82,84,2.44,RU,1659646000
175,Mīzan Teferī,6.9833,35.5833,62.19,93,98,2.17,ET,1659646000
176,Hirara,24.8,125.2833,84.81,72,32,6.15,JP,1659646000
177,Talara,-4.5772,-81.2719,79.56,61,0,11.5,PE,1659645422
178,Kavaratti,10.5669,72.642,78.75,85,100,31.36,IN,1659646001
179,Laguna,38.421,-121.4238,101.01,22,0,10.36,US,1659646001
180,Pedernales,18.0384,-71.744,89.29,52,94,5.1,DO,1659646002
181,Kununurra,-15.7667,128.7333,64.38,94,74,0,AU,1659646002
182,Whitehorse,60.7161,-135.0538,69.1,70,75,9.22,CA,1659646002
183,Punta Cardon,11.6581,-70.215,83.28,69,65,32.44,VE,1659646003
184,Uthal,25.8072,66.6219,82.2,86,48,6.82,PK,1659646003
185,Nizhnyaya Tavda,57.6731,66.1725,58.95,84,94,3.2,RU,1659646003
186,Port Blair,11.6667,92.75,81.28,80,99,21.27,IN,1659646004
187,Atambua,-9.1061,124.8925,67.64,89,15,4.16,ID,1659646004
188,Lebu,-37.6167,-73.65,50.7,66,99,5.3,CL,1659646004
189,Bengkulu,-3.8004,102.2655,73.72,90,97,3.51,ID,1659646005
190,Nanortalik,60.1432,-45.2371,46.51,88,100,4.54,GL,1659646005
191,Zaranj,30.9667,61.8833,91.36,17,0,27.34,AF,1659646005
192,Souillac,-20.5167,57.5167,70.18,73,20,12.66,MU,1659646006
193,Leningradskiy,69.3833,178.4167,37.08,96,100,8.81,RU,1659645570
194,Berbera,10.4396,45.0143,91.72,38,46,20.31,SO,1659646006
195,Laas,46.6166,10.7002,76.08,82,56,2.13,IT,1659645557
196,Nikolskoye,59.7035,30.7861,67.91,68,18,4.63,RU,1659646006
197,Srednekolymsk,67.45,153.6833,50.76,54,20,9.08,RU,1659646007
198,Constitución,-35.3333,-72.4167,54.23,77,100,10.13,CL,1659645957
199,New Norfolk,-42.7826,147.0587,44.91,67,62,2.51,AU,1659646007
200,Kodinsk,58.6881,99.1844,47.61,98,92,3.04,RU,1659646007
201,Saint Anthony,45.0205,-93.218,88.14,39,0,6.91,US,1659645920
202,Mykolayivka,47.5414,30.7561,72.3,65,58,7.9,UA,1659646008
203,Hamilton,39.1834,-84.5333,84.04,82,40,5.75,US,1659645755
204,Kathu,7.9178,98.3332,85.75,76,100,7,TH,1659646008
205,Auki,-8.7676,160.7034,80.35,77,77,3.71,SB,1659646009
206,Bouna,9.2667,-3,73.83,80,100,4.61,CI,1659646009
207,Yulara,-25.2406,130.9889,48.07,46,0,8.75,AU,1659646009
208,Bathsheba,13.2167,-59.5167,86.61,85,20,20.71,BB,1659646010
209,Upernavik,72.7868,-56.1549,44.62,74,100,11.25,GL,1659646010
210,Havøysund,70.9963,24.6622,57.43,90,80,14.67,NO,1659646010
211,Chokwé,-24.5333,32.9833,69.78,54,22,5.57,MZ,1659646011
212,Kanniyākumāri,8.0833,77.5667,77.16,85,100,24.34,IN,1659646011
213,Husavik,66.0449,-17.3389,45.64,85,81,7.56,IS,1659646011
214,Williston,48.147,-103.618,100.04,17,2,4,US,1659645542
215,Vila,42.0304,-8.1588,67.08,77,43,6.29,PT,1659646012
216,Maceió,-9.6658,-35.7353,78.24,78,75,9.22,BR,1659646012
217,Lālmohan,22.3384,90.7419,84.02,80,100,9.13,BD,1659646012
218,Naze,28.3667,129.4833,77.92,84,100,8.14,JP,1659645575
219,Victoria Point,-27.5833,153.3,62.91,93,3,1.99,AU,1659646013
220,Ulety,51.3572,112.4849,53.2,82,12,5.77,RU,1659646013
221,Chara,56.9064,118.2631,51.93,92,100,5.21,RU,1659646014
222,San Rafael,-34.6177,-68.3301,62.17,34,7,9.82,AR,1659646014
223,Tondano,1.3038,124.9112,68.11,91,98,2.77,ID,1659646014
224,Mount Gambier,-37.8333,140.7667,44.73,96,92,6.49,AU,1659646015
225,College,64.8569,-147.8028,73.99,52,20,5.75,US,1659646015
226,Ancud,-41.8697,-73.8203,44.22,67,100,3.8,CL,1659646015
227,Ust'-Kulom,61.6864,53.6902,59.81,85,45,3.51,RU,1659646016
228,Thompson,55.7435,-97.8558,68.16,40,75,5.75,CA,1659645922
229,Mocuba,-16.8392,36.9856,63.84,91,0,2.21,MZ,1659646016
230,Chake Chake,-5.2459,39.7666,71.29,83,3,7.45,TZ,1659646016
231,Mehamn,71.0357,27.8492,62.55,72,0,9.22,NO,1659646017
232,Imeni Poliny Osipenko,52.4201,136.4853,59.83,93,95,1.16,RU,1659646017
233,Guerrero Negro,27.9769,-114.0611,80.31,54,1,16.28,MX,1659645977
234,Geraldton,-28.7667,114.6,46.81,100,83,8.05,AU,1659645443
235,Klisura,42.7,24.45,64.87,50,38,0.76,BG,1659646017
236,Simao,22.7886,100.9748,65.68,98,99,0.6,CN,1659646018
237,Olafsvik,64.8945,-23.7142,50.25,71,2,10.49,IS,1659646018
238,Severodvinsk,64.5635,39.8302,68.11,75,92,9.69,RU,1659646018
239,San Andrés,12.5847,-81.7006,77.02,88,100,11.5,CO,1659646019
240,Baykit,61.67,96.37,43.56,95,100,3.33,RU,1659646019
241,Ürümqi,43.801,87.6005,76.15,38,0,4.47,CN,1659646019
242,Ambilobe,-13.2,49.05,65.08,74,3,4.61,MG,1659646020
243,Ixtapa,20.7,-105.2,91.22,62,40,9.22,MX,1659645764
244,Gravdal,68.1214,13.5031,53.49,87,75,13.8,NO,1659646020
245,Tazovsky,67.4667,78.7,53.85,82,100,11.34,RU,1659645488
246,Sampit,-2.5333,112.95,72.28,98,69,1.92,ID,1659646021
247,Codrington,-38.2667,141.9667,47.53,92,87,11.77,AU,1659646021
248,Turukhansk,65.8167,87.9833,49.91,79,41,2.33,RU,1659646021
249,Aksu,41.1231,80.2644,77.5,37,16,7.9,CN,1659646022
250,Sørkjosen,69.8,20.9333,55.4,94,20,3.44,NO,1659646022
251,Mitsamiouli,-11.3847,43.2844,75.51,67,0,6.22,KM,1659646023
252,Svetlyy Yar,48.4748,44.781,78.4,35,86,8.95,RU,1659646023
253,Boa Viagem,-5.1275,-39.7322,72.37,89,47,3.44,BR,1659646023
254,Khatanga,71.9667,102.5,53.24,75,89,5.14,RU,1659646024
255,Manokwari,-0.8667,134.0833,76.98,78,93,2.3,ID,1659646024
256,Bireun,5.203,96.7009,76.23,71,100,4.72,ID,1659646024
257,Vao,-22.6667,167.4833,72.01,84,98,17,NC,1659646025
258,Panguna,-6.3164,155.4848,71.35,88,89,1.72,PG,1659646025
259,Frontera,26.9333,-101.45,100.33,30,74,4,MX,1659646025
260,Esim,4.8699,-2.2405,72.97,80,67,6.22,GH,1659646026
261,Simav,39.0882,28.9777,67.08,75,0,6.96,TR,1659646026
262,Xinzhou,38.4092,112.7333,74.32,71,11,0.38,CN,1659646026
263,Tiksi,71.6872,128.8694,46.51,68,92,0.36,RU,1659646027
264,Udachny,66.4167,112.4,44.46,93,100,10.11,RU,1659646027
265,Kiryat Gat,31.61,34.7642,83.39,100,0,5.1,IL,1659646027
266,San Jerónimo,-11.9472,-75.2829,57.56,57,95,6.85,PE,1659646028
267,Falam,22.9167,93.6833,63.99,97,100,1.97,MM,1659646028
268,Almaznyy,48.0448,40.045,69.53,81,93,12.3,RU,1659646029
269,Tcholliré,8.4022,14.1698,72.37,92,100,3.13,CM,1659646029
270,Vardø,70.3705,31.1107,55.38,88,0,4.61,NO,1659646030
271,Sal Rei,16.1833,-22.9167,76.3,79,60,9.93,CV,1659646030
272,Inyonga,-6.7167,32.0667,66.67,39,77,4,TZ,1659646030
273,Pisco,-13.7,-76.2167,65.01,77,20,10.36,PE,1659646031
274,Egvekinot,66.3167,-179.1667,48.11,84,90,3.2,RU,1659646031
275,Sangar,63.9242,127.4739,62.46,97,99,6.51,RU,1659646031
276,Klaksvík,62.2266,-6.589,49.12,77,97,18.48,FO,1659646032
277,Makakilo City,21.3469,-158.0858,82.15,60,40,9.22,US,1659646032
278,Ponta do Sol,32.6667,-17.1,74.03,79,4,8.08,PT,1659646032
279,Port Augusta,-32.5,137.7667,47.53,75,7,11.61,AU,1659646033
280,Walvis Bay,-22.9575,14.5053,55.09,100,3,10.36,NA,1659646033
281,Berlevåg,70.8578,29.0864,62.6,88,20,0,NO,1659646034
282,Beşikdüzü,41.052,39.2284,78.69,88,51,5.19,TR,1659646034
283,Englehart,47.8169,-79.8664,72.16,60,0,5.75,CA,1659646002
284,Katsuura,35.1333,140.3,73.42,92,100,14.97,JP,1659645446
